Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    *               reduce using rule 63 (expression -> ID ( error ) .)
    /               reduce using rule 63 (expression -> ID ( error ) .)
    %               reduce using rule 63 (expression -> ID ( error ) .)
    |               reduce using rule 63 (expression -> ID ( error ) .)
    &               reduce using rule 63 (expression -> ID ( error ) .)
    ^               reduce using rule 63 (expression -> ID ( error ) .)
    AND             reduce using rule 63 (expression -> ID ( error ) .)
    OR              reduce using rule 63 (expression -> ID ( error ) .)
    SHL             reduce using rule 63 (expression -> ID ( error ) .)
    SHR             reduce using rule 63 (expression -> ID ( error ) .)
    EQ              reduce using rule 63 (expression -> ID ( error ) .)
    NEQ             reduce using rule 63 (expression -> ID ( error ) .)
    >               reduce using rule 63 (expression -> ID ( error ) .)
    <               reduce using rule 63 (expression -> ID ( error ) .)
    LE              reduce using rule 63 (expression -> ID ( error ) .)
    GE              reduce using rule 63 (expression -> ID ( error ) .)
    ;               reduce using rule 63 (expression -> ID ( error ) .)
    )               reduce using rule 63 (expression -> ID ( error ) .)
    ,               reduce using rule 63 (expression -> ID ( error ) .)


state 136

    (31) repeat_instr -> REPEAT instructions UNTIL condition ; .

    PRINT           reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ID              reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    IF              reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    WHILE           reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    REPEAT          reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    RETURN          reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    BREAK           reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    CONTINUE        reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    {               reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    $end            reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    UNTIL           reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    }               reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ELSE            reduce using rule 31 (repeat_instr -> REPEAT instructions UNTIL condition ; .)


state 137

    (25) choice_instr -> IF ( condition ) instruction .
    (26) choice_instr -> IF ( condition ) instruction . ELSE instruction

    PRINT           reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    REPEAT          reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    UNTIL           reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 25 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 144

  ! ELSE            [ reduce using rule 25 (choice_instr -> IF ( condition ) instruction .) ]


state 138

    (27) choice_instr -> IF ( error ) instruction .
    (28) choice_instr -> IF ( error ) instruction . ELSE instruction

    PRINT           reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    REPEAT          reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    UNTIL           reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 27 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 145

  ! ELSE            [ reduce using rule 27 (choice_instr -> IF ( error ) instruction .) ]


state 139

    (29) while_instr -> WHILE ( condition ) instruction .

    }               reduce using rule 29 (while_instr -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 29 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 29 (while_instr -> WHILE ( condition ) instruction .)
